column_name,column_type,null,key,default,extra
D_120,DOUBLE,YES,,,
D_121,DOUBLE,YES,,,
D_122,DOUBLE,YES,,,
D_123,DOUBLE,YES,,,
D_124,DOUBLE,YES,,,
D_125,DOUBLE,YES,,,
D_126,DOUBLE,YES,,,
D_127,DOUBLE,YES,,,
D_128,DOUBLE,YES,,,
D_129,DOUBLE,YES,,,
B_41,DOUBLE,YES,,,
B_42,DOUBLE,YES,,,
D_130,DOUBLE,YES,,,
D_131,DOUBLE,YES,,,
D_132,DOUBLE,YES,,,
D_133,DOUBLE,YES,,,
R_28,DOUBLE,YES,,,
D_134,DOUBLE,YES,,,
D_135,DOUBLE,YES,,,
D_136,DOUBLE,YES,,,
D_137,DOUBLE,YES,,,
D_138,DOUBLE,YES,,,
D_139,DOUBLE,YES,,,
D_140,DOUBLE,YES,,,
D_141,DOUBLE,YES,,,
D_142,DOUBLE,YES,,,
D_143,DOUBLE,YES,,,
D_144,DOUBLE,YES,,,
D_145,DOUBLE,YES,,,
